col1,col2,col3,col4,target
0.5706,-0.0248,1.2421,-0.5621,1
-1.3971,3.3191,-1.3927,-1.9948,1
0.39012,-0.14279,-0.031994,0.35084,1
-1.6677,-7.1535,7.8929,0.96765,1
-3.5681,-8.213,10.083,0.96765,1
-2.2804,-0.30626,1.3347,1.3763,1
-2.4115,-9.1359,9.3444,-0.65259,1
-1.5252,-6.2534,5.3524,0.59912,1
-5.9034,6.5679,0.67661,-6.6797,1
-1.8187,-9.0366,9.0162,-0.12243,1
-3.5801,-12.9309,13.1779,-2.5677,1
-1.8219,-6.8824,5.4681,0.057313,1
-0.3481,-0.38696,-0.47841,0.62627,1
0.47368,3.3605,-4.5064,-4.0431,1
-3.4083,4.8587,-0.76888,-4.8668,1
-0.47465,-4.3496,1.9901,0.7517,1
1.0552,1.1857,-2.6411,0.11033,1
1.1644,3.8095,-4.9408,-4.0909,1
-1.6244,-6.3444,4.6575,0.16981,1
0.50813,0.47799,-1.9804,0.57714,1
0.81583,4.84,-5.2613,-6.0823,1
-3.2238,2.7935,0.32274,-0.86078,1
-3.6085,3.3253,-0.51954,-3.5737,1
-4.2932,3.3419,0.77258,-0.99785,1
-0.64326,2.4748,-2.9452,-1.0276,1
-0.86339,1.9348,-2.3729,-1.0897,1
-2.0659,1.0512,-0.46298,-1.0974,1
-4.8554,-5.9037,10.9818,-0.82199,1
0.24394,1.4733,-1.4192,-0.58535,1
-3.0731,-0.53181,2.3877,0.77627,1
-1.979,3.2301,-1.3575,-2.5819,1
-2.234,-7.0314,7.4936,0.61334,1
-0.89569,3.0025,-3.6067,-3.4457,1
-2.3211,3.166,-1.0002,-2.7151,1
-2.258,-9.3263,9.3727,-0.85949,1
-1.8969,-6.7893,5.2761,-0.32544,1
0.0096613,3.5612,-4.407,-4.4103,1
-2.9098,-10.0712,8.4156,-1.9948,1
0.83625,1.1071,-2.4706,-0.062945,1
1.296,4.2855,-4.8457,-2.9013,1
-5.873,9.1752,-0.27448,-6.0422,1
-3.4605,2.6901,0.16165,-1.0224,1
-0.77995,3.2322,-3.282,-3.1004,1
-4.1409,3.4619,-0.47841,-3.8879,1
-4.4996,3.4288,0.56265,-1.1672,1
-2.799,1.9679,-0.42357,-2.1125,1
-1.8629,-0.84841,2.5377,0.097399,1
-5.1216,-5.3118,10.3846,-1.0612,1
-2.3518,-4.8359,6.6479,-0.060358,1
0.030219,-1.0512,1.4024,0.77369,1
-1.6514,-8.4985,9.1122,1.2379,1
-1.3066,0.25244,0.7623,1.7758,1
-0.55008,2.8659,-1.6488,-2.4319,1
0.21431,-0.69529,0.87711,0.29653,1
-0.77288,-7.4473,6.492,0.36119,1
-1.8391,-9.0883,9.2416,-0.10432,1
-0.63298,-5.1277,4.5624,1.4797,1
-1.5449,-10.1498,9.6152,-1.2332,1
0.50225,0.65388,-1.1793,0.39998,1
0.74521,3.6357,-4.4044,-4.1414,1
0.55298,-3.4619,1.7048,1.1008,1
2.031,1.852,-3.0121,0.003003,1
-5.4808,8.1819,0.27818,-5.0323,1
-1.4174,-2.2535,1.518,0.61981,1
1.5904,2.2121,-3.1183,-0.11725,1
-0.23356,3.2405,-3.0669,-2.7784,1
-2.2214,-0.23798,0.56008,0.05602,1
-0.49241,0.89392,-1.6283,-0.56854,1
-0.10234,1.8189,-2.2169,-0.56725,1
-1.6176,1.0926,-0.35502,-0.59958,1
-1.8448,1.254,0.27218,-1.0728,1
0.18868,0.70148,-0.51182,0.0055892,1
-3.1158,-8.6289,10.4403,0.97153,1
-1.6936,2.7852,-2.1835,-1.9276,1
-1.2846,3.2715,-1.7671,-3.2608,1
-1.0292,-6.3879,5.5255,0.79955,1
-0.51003,-0.23591,0.020273,0.76334,1
-0.36372,3.0439,-3.4816,-2.7836,1
-6.3979,6.4479,1.0836,-6.6176,1
-1.4106,-7.108,5.6454,0.31335,1
-0.21394,-0.68287,0.096532,1.1965,1
-3.8167,5.1401,-0.65063,-5.4306,1
-2.1786,-6.4479,6.0344,-0.20777,1
0.0031201,-4.0061,1.7956,0.91722,1
1.3518,1.0595,-2.3437,0.39998,1
1.2309,3.8923,-4.8277,-4.0069,1
-5.0301,7.5032,-0.13396,-7.5034,1
-3.0799,0.60836,2.7039,-0.23751,1
-2.2987,-5.227,5.63,0.91722,1
-1.239,-6.541,4.8151,-0.033204,1
0.63655,5.2022,-5.2159,-6.1211,1
-3.518,2.8763,0.1548,-1.2086,1
-2.0336,-1.4092,1.1582,0.36507,1
-0.69745,-1.7672,-0.34474,-0.12372,1
-0.55648,3.2136,-3.3085,-2.7965,1
-3.6817,3.2239,-0.69347,-3.4004,1
-6.7526,8.8172,-0.061983,-3.725,1
-4.577,3.4515,0.66719,-0.94742,1
-2.3142,2.0838,-0.46813,-1.6767,1
-1.4233,-0.98912,2.3586,0.39481,1
-2.8829,3.8964,-0.1888,-1.1672,1
-0.98193,2.7956,-1.2341,-1.5668,1
-2.0042,-9.3676,9.3333,-0.10303,1
-1.2792,2.1376,-0.47584,-1.3974,1
-0.66008,-3.226,3.8058,1.1836,1
-1.7713,-10.7665,10.2184,-1.0043,1
0.11806,0.39108,-0.98223,0.42843,1
-1.2369,-1.6906,2.518,0.51636,1
-1.8439,-8.6475,7.6796,-0.66682,1
0.16358,-3.3584,1.3749,1.3569,1
-2.3898,-0.78427,3.0141,0.76205,1
-1.7976,-6.7686,6.6753,0.89912,1
1.7875,4.78,-5.1362,-3.2362,1
-5.1661,8.0433,0.044265,-4.4983,1
0.88992,2.2638,-3.1046,-0.11855,1
-3.7747,2.5162,0.83341,-0.30993,1
-2.4198,-0.24418,0.70146,0.41809,1
-0.83535,0.80494,-1.6411,-0.19225,1
-0.30432,2.6528,-2.7756,-0.65647,1
-0.60254,1.7237,-2.1501,-0.77027,1
-2.1059,1.1815,-0.53324,-0.82716,1
-1.5621,-2.2121,4.2591,0.27972,1
-0.11716,0.60422,-0.38587,-0.059065,1
-2.0066,-6.719,9.0162,0.099985,1
0.31803,-0.99326,1.0947,0.88619,1
-1.4454,-8.4385,8.8483,0.96894,1
-2.5373,-6.959,8.8054,1.5289,1
-1.366,0.18416,0.90539,1.5806,1
-1.6001,-9.5828,9.4044,0.081882,1
-0.37013,-5.554,4.7749,1.547,1
0.12126,0.22347,-0.47327,0.97024,1
-5.119,6.6486,-0.049987,-6.5206,1
-1.48,-10.5244,9.9176,-0.5026,1
-0.62684,-6.301,4.7843,1.106,1
0.518,0.25865,-0.84085,0.96118,1
-1.4628,-1.5706,2.4357,0.49826,1
-1.7101,-8.7903,7.9735,-0.45475,1
-1.8046,-6.8141,6.7019,1.1681,1
-0.71868,-5.7154,3.8298,1.0233,1
0.7376,4.8525,-4.7986,-5.6659,1
-1.6706,-2.09,1.584,0.71162,1
-0.1269,-1.1505,-0.95138,0.57843,1
1.4501,3.6067,-4.0557,-1.5966,1
-0.40857,3.0977,-2.9607,-2.6892,1
-3.8952,3.8157,-0.31304,-3.8194,1
-4.1429,2.7749,0.68261,-0.71984,1
-2.6864,-0.097265,0.61663,0.061192,1
-1.0555,0.79459,-1.6968,-0.46768,1
-1.9389,1.5706,0.045979,-1.122,1
-4.6765,-5.6636,10.969,-0.33449,1
-0.40951,-0.15521,0.060545,-0.088807,1
-2.2918,-7.257,7.9597,0.9211,1
-2.5961,-9.349,9.7942,-0.28018,1
-6.5773,6.8017,0.85483,-7.5344,1
-1.3995,-1.9162,2.5154,0.59912,1
-2.3221,-9.3304,9.233,-0.79871,1
-0.26654,-0.64562,-0.42014,0.89136,1
-4.2091,4.7283,-0.49126,-5.2159,1
-2.3142,-0.68494,1.9833,-0.44829,1
-2.4835,-7.4494,6.8964,-0.64484,1
-2.7611,-10.5099,9.0239,-1.9547,1
-0.36025,-4.449,2.1067,0.94308,1
1.0117,0.9022,-2.3506,0.42714,1
0.96708,3.8426,-4.9314,-4.1323,1
-2.565,-5.7899,6.0122,0.046968,1
-1.5951,-6.572,4.7689,-0.94354,1
1.7331,3.9544,-4.7412,-2.5017,1
-6.3364,9.2848,0.014275,-6.7844,1
-3.8053,2.4273,0.6809,-1.0871,1
-2.1979,-2.1252,1.7151,0.45171,1
-3.8552,3.5219,-0.38415,-3.8608,1
-2.0754,1.2767,-0.64206,-1.2642,1
-0.7351,1.7361,-1.4938,-1.1582,1
-1.9725,2.8825,-2.3086,-2.3724,1
-2.9138,-9.4711,9.7668,-0.60216,1
-1.8343,-6.5907,5.6429,0.54998,1
-2.4349,-9.2497,8.9922,-0.50001,1
0.025013,3.3998,-4.4327,-4.2655,1
-4.3967,4.9601,-0.64892,-5.4719,1
0.6005,0.99945,-2.2126,0.097399,1
-5.4414,7.2363,0.10938,-7.5642,1
-1.8356,-6.7562,5.0585,-0.55044,1
1.3403,4.1323,-4.7018,-2.5987,1
0.26877,4.987,-5.1508,-6.3913,1
-4.0679,2.4955,0.79571,-1.1039,1
0.23874,2.0879,-3.3522,-0.66553,1
-0.77848,3.4019,-3.4859,-3.5569,1
-7.0421,9.2,0.25933,-4.6832,1
-2.4458,1.6285,-0.88541,-1.4802,1
-3.551,1.8955,0.1865,-2.4409,1
-2.4561,-4.5566,6.4534,-0.056479,1
-2.4365,3.6026,-1.4166,-2.8948,1
-0.77688,0.13036,-0.031137,-0.35389,1
-2.7083,-6.8266,7.5339,0.59007,1
-4.5531,-12.5854,15.4417,-1.4983,1
-2.5084,-0.22763,1.488,1.2069,1
-2.1652,3.0211,-2.4132,-2.4241,1
-0.62043,0.5587,-0.38587,-0.66423,1
-1.8387,-6.301,5.6506,0.19567,1
-1.9116,-6.1603,5.606,0.48533,1
-0.87834,3.257,-3.6778,-3.2944,1
-6.651,6.7934,0.68604,-7.5887,1
-2.5463,3.1101,-0.83228,-3.0358,1
-1.4377,-1.432,2.1144,0.42067,1
-2.4554,-9.0407,8.862,-0.86983,1
-2.1241,-6.8969,5.5992,-0.47156,1
-0.071503,3.7412,-4.5415,-4.2526,1
-4.2333,4.9166,-0.49212,-5.3207,1
-2.3675,-0.43663,1.692,-0.43018,1
-0.89809,-4.4862,2.2009,0.50731,1
-5.3012,7.3915,0.029699,-7.3987,1
0.2952,4.8856,-5.149,-6.2323,1
-6.4247,9.5311,0.022844,-6.8517,1
-3.9933,2.6218,0.62863,-1.1595,1
0.11032,1.9741,-3.3668,-0.65259,1
0.52374,3.644,-4.0746,-1.9909,1
-4.9447,3.3005,1.063,-1.444,1
-1.0802,2.1996,-2.5862,-1.2759,1
-2.3277,1.4381,-0.82114,-1.2862,1
-2.5724,-0.95602,2.7073,-0.16639,1
-3.9297,-6.0816,10.0958,-1.0147,1
-5.2943,-5.1463,10.3332,-1.1181,1
-1.2244,1.7485,-1.4801,-1.4181,1
-1.5078,-7.3191,7.8981,1.2289,1
-2.9498,-8.273,10.2646,1.1629,1
-1.6029,-0.38903,1.62,1.9103,1
-1.2667,2.8183,-2.426,-1.8862,1
-0.49281,3.0605,-1.8356,-2.834,1
-0.72068,-6.7583,5.8408,0.62369,1
-0.97325,-6.4168,5.6026,1.0323,1
-0.025314,-0.17383,-0.11339,1.2198,1
-1.2943,2.6735,-0.84085,-2.0323,1
-1.3968,-9.6698,9.4652,-0.34872,1
0.90407,3.3708,-4.4987,-3.6965,1
-2.8619,4.5193,-0.58123,-4.2629,1
-2.0545,-10.8679,9.4926,-1.4116,1
0.2346,-4.5152,2.1195,1.4448,1
-2.2625,-0.099335,2.8127,0.48662,1
-0.95923,-6.7128,4.9857,0.32886,1
1.3451,0.23589,-1.8785,1.3258,1
-5.3857,9.1214,-0.41929,-5.9181,1
-1.5851,-2.1562,1.7082,0.9017,1
-0.21888,-2.2038,-0.0954,0.56421,1
1.4896,3.4288,-4.0309,-1.4259,1
-2.5899,-0.3911,0.93452,0.42972,1
-1.1667,-1.4237,2.9241,0.66119,1
-4.5046,-5.8126,10.8867,-0.52846,1
-1.3887,-4.8773,6.4774,0.34179,1
-2.5419,-0.65804,2.6842,1.1952,1
3.866,-2.6383,1.9242,0.10645,0
0.32924,-4.4552,4.5718,-0.9888,0
2.0922,-6.81,8.4636,-0.60216,0
3.2032,5.7588,-0.75345,-0.61251,0
1.5356,9.1772,-2.2718,-0.73535,0
1.2247,8.7779,-2.2135,-0.80647,0
3.9899,-2.7066,2.3946,0.86291,0
1.8993,7.6625,0.15394,-3.1108,0
-1.5768,10.843,2.5462,-2.9362,0
3.404,8.7261,-2.9915,-0.57242,0
4.6765,-3.3895,3.4896,1.4771,0
0.80355,2.8473,4.3439,0.6017,0
5.7867,7.8902,-2.6196,-0.48708,0
3.9362,10.1622,-3.8235,-4.0172,0
4.4338,9.887,-4.6795,-3.7483,0
1.1432,-3.7413,5.5777,-0.63578,0
-0.38214,8.3909,2.1624,-3.7405,0
4.8906,-3.3584,3.4202,1.0905,0
-0.24811,-0.17797,4.9068,0.15429,0
1.4884,3.6274,3.308,0.48921,0
-0.96511,9.4111,1.7305,-4.8629,0
4.5679,3.1929,-2.1055,0.29653,0
0.96441,5.8395,2.3235,0.066365,0
2.0843,6.6258,0.48382,-2.2134,0
1.6349,3.286,2.8753,0.087054,0
2.549,6.1499,-1.1605,-1.2371,0
2.5635,6.7769,-0.61979,0.38576,0
0.49665,5.527,1.7785,-0.47156,0
1.0009,7.7846,-0.28219,-2.6608,0
3.9529,-2.3548,2.3792,0.48274,0
4.1373,0.49248,1.093,1.8276,0
4.7181,10.0153,-3.9486,-3.8582,0
4.1654,-3.4495,3.643,1.0879,0
1.1317,3.9647,3.3979,0.84351,0
2.8033,9.0862,-3.3668,-1.0224,0
4.4682,2.2907,0.95766,0.83058,0
1.8664,7.7763,-0.23849,-2.9634,0
0.87603,6.8141,0.84198,-0.17156,0
3.8027,0.81529,2.1041,1.0245,0
2.4486,-6.3175,7.9632,0.20602,0
-0.64472,-4.6062,8.347,-2.7099,0
2.9543,1.076,0.64577,0.89394,0
3.82,10.9279,-4.0112,-5.0284,0
5.1129,-0.49871,0.62863,1.1189,0
3.3397,-4.6145,3.9823,-0.23751,0
-1.8584,7.886,-1.6643,-1.8384,0
